scheme_code,isin,scheme_name,fund_house,category,sub_category,risk_grade,expense_ratio,cagr_1yr,cagr_3yr,cagr_5yr,rp_annualized_mean,std_annualized,sharpe_ratio,sortino_ratio,alpha,beta,r_squared,max_dd,drawdown_peak_date,drawdown_trough_date,drawdown_recovery_date,rank_3yr,rank_sharpe,rank_alpha,rank_expense,rank_max_dd,score,final_rank
103890,INF103890D01012,Scheme 103890 Direct Growth,Axis Mutual Fund,Equity,Mid Cap,Very High,1.08,-0.2046201100465862,0.2661830140916335,0.38772166044282064,0.24530657531412028,0.19561795650233274,0.9217281405961836,1.461405244810477,0.11770454140015658,1.0469603616648337,0.09178259229790678,-0.30690900928210463,2025-10-11,2026-03-14,Not Recovered Yet,87.5,100.0,92.5,72.5,22.5,82.875,1
140001,INF140001D01012,ICICI Balanced Fund - Direct Growth,ICICI Prudential Mutual Fund,Hybrid,Balanced,Moderate to High,1.28,0.2761145164940897,0.18223224149880402,0.23712476823042383,0.15503250067553226,0.1279388922144026,0.7037148682251676,1.161815095161871,0.1441039012723696,0.0896679310875243,0.0015739335874797394,-0.15079720504794936,2024-12-24,2025-05-17,2025-08-23,77.5,92.5,100.0,55.00000000000001,77.5,82.375,2
120503,INF120503D01012,Scheme 120503 Direct Growth,ICICI Prudential Mutual Fund,Equity,Large Cap,Very High,1.8,0.2699006036753284,0.42252719644703207,0.35949624877832775,0.23023779397958125,0.19113903859684014,0.8644900340223481,1.4343304188082968,0.12458593269694722,0.866861659694319,0.06590495563358528,-0.29188589983833146,2022-02-21,2022-11-01,2023-04-24,95.0,97.5,97.5,30.0,27.500000000000004,79.625,3
124253,INF124253D01012,Scheme 124253 Direct Growth,Axis Mutual Fund,Equity,Mid Cap,High,0.67,0.14627745972475936,0.2190205978239108,0.20866985612676614,0.14866715441017572,0.18907437653995424,0.4425092174903753,0.7239503581537243,0.04120486776709687,0.8817159965101139,0.0696801958194651,-0.2914421953568773,2023-12-21,2024-06-04,2024-11-26,82.5,82.5,72.5,80.0,30.0,74.875,4
109268,INF109268D01012,Scheme 109268 Direct Growth,SBI Mutual Fund,Equity,Liquid,Very High,1.49,0.6021818987842975,0.28128908726572455,0.2622546990691681,0.17990165376700673,0.19572981639366765,0.587042157827948,0.9515037664725695,0.05337397008387717,1.0381454386441926,0.09014044531291332,-0.2654954848941087,2023-07-09,2023-09-26,2024-01-05,90.0,90.0,75.0,42.5,32.5,74.125,5
111964,INF111964D01012,Scheme 111964 Direct Growth,Axis Mutual Fund,Hybrid,Mid Cap,High,0.44999999999999996,0.11551925418223274,0.11275166409959914,0.13969856649736845,0.09835276911491558,0.12743606562648085,0.261721585258867,0.4234020474356249,0.07686114749997307,0.17633634236516402,0.006135023394480297,-0.16460051600008707,2025-07-16,2025-11-07,2026-04-06,57.49999999999999,72.5,85.0,92.5,75.0,73.75,6
119092,INF119092D01012,Scheme 119092 Direct Growth,Axis Mutual Fund,Equity,Large Cap,Very High,2.5,0.7741902893317627,0.6865827585575492,0.32688858999092196,0.21282670983642313,0.18768909235483805,0.7876148154467465,1.2938017076757495,0.09957299159309067,0.9292340425535408,0.07853973504822485,-0.4295302571510369,2022-02-08,2023-01-25,2023-11-19,100.0,95.0,90.0,8.75,5.0,73.5625,7
140013,INF140013D01012,ICICI Balanced Fund - Direct Growth,ICICI Prudential Mutual Fund,Hybrid,Balanced,Moderate to High,1.27,0.23929883581957423,0.1831086090914218,0.120773805079605,0.08684763842319033,0.12783174227033972,0.1709093378152255,0.2791421524437494,0.06979956845665922,0.13987749999252633,0.0038365033647108603,-0.18380710061165684,2022-03-07,2022-05-28,2022-11-16,80.0,60.0,80.0,58.75,70.0,70.8125,8
140003,INF140003D01012,ICICI Dynamic Asset Allocation Fund - Direct Growth,ICICI Prudential Mutual Fund,Hybrid,Dynamic Asset Allocation,Moderate to High,1.38,-0.10708773117289216,0.08901499861555373,0.1986647784987683,0.13322977689791896,0.1279616289883108,0.5332049727512589,0.9297590896397576,0.12116988795290042,0.09895003476220156,0.001915974207448581,-0.20541145988913523,2025-08-28,2026-06-21,Not Recovered Yet,55.00000000000001,85.0,95.0,45.0,65.0,70.0,9
119551,INF119551D01012,Scheme 119551 Direct Growth,SBI Mutual Fund,Equity,Large Cap,Very High,2.5,1.1242576015656143,0.4324105651554315,0.2472866622283556,0.17141628160537964,0.1943631024537661,0.5475127751199242,0.8890959797757987,0.035770961302308016,1.1129546234223866,0.10506172977200293,-0.2264842422084422,2022-09-09,2023-07-14,2023-12-31,97.5,87.5,57.49999999999999,8.75,52.5,69.1875,10
